warehouseID,Month,NumberOfTracks,NumberOfStockkeepers,NumberOfForklifts
1,מאי-20,30,50,25
1,יונ-20,30,51,25
1,יול-20,30,47,25
1,אוג-20,30,47,25
1,ספט-20,32,47,28
1,אוק-20,32,47,28
1,נוב-20,32,50,28
1,דצמ-20,32,50,28
2,מאי-20,35,55,32
2,יונ-20,35,56,32
2,יול-20,34,57,32
2,אוג-20,35,58,32
2,ספט-20,35,59,35
2,אוק-20,30,60,35
2,נוב-20,30,60,35
2,דצמ-20,30,60,35
3,מאי-20,10,20,5
3,יונ-20,10,20,5
3,יול-20,10,20,5
3,אוג-20,10,21,5
3,ספט-20,10,22,5
3,אוק-20,15,23,5
3,נוב-20,15,20,5
3,דצמ-20,15,20,5
4,מאי-20,6,30,2
4,יונ-20,7,31,3
4,יול-20,6,29,3
4,אוג-20,6,28,3
4,ספט-20,6,27,3
4,אוק-20,6,26,2
4,נוב-20,8,25,2
4,דצמ-20,8,21,2
5,מאי-20,15,22,10
5,יונ-20,15,23,10
5,יול-20,15,24,10
5,אוג-20,15,22,11
5,ספט-20,17,22,11
5,אוק-20,17,22,12
5,נוב-20,17,22,12
5,דצמ-20,17,22,12
6,מאי-20,30,55,30
6,יונ-20,30,55,29
6,יול-20,30,55,28
6,אוג-20,40,60,28
6,ספט-20,30,55,28
6,אוק-20,30,55,28
6,נוב-20,30,50,28
6,דצמ-20,40,50,28
7,מאי-20,10,60,10
7,יונ-20,20,60,10
7,יול-20,30,60,10
7,אוג-20,30,60,13
7,ספט-20,30,60,13
7,אוק-20,33,60,13
7,נוב-20,33,60,13
7,דצמ-20,33,60,13
1,ינו-21,31,48,20
1,פבר-21,31,42,24
1,מרץ-21,39,47,22
1,אפר-21,50,47,20
1,מאי-21,50,41,23
1,יונ-21,47,43,20
1,יול-21,37,43,22
1,אוג-21,47,44,24
1,ספט-21,43,45,23
1,אוק-21,40,49,23
1,נוב-21,50,47,21
1,דצמ-21,47,41,21
2,ינו-21,35,80,20
2,פבר-21,35,80,20
2,מרץ-21,34,80,20
2,אפר-21,35,80,20
2,מאי-21,35,80,20
2,יונ-21,30,80,20
2,יול-21,30,80,20
2,אוג-21,30,80,20
2,ספט-21,30,75,20
2,אוק-21,30,75,20
2,נוב-21,30,75,20
2,דצמ-21,30,75,20
3,ינו-21,13,50,8
3,פבר-21,15,50,9
3,מרץ-21,15,50,10
3,אפר-21,20,50,10
3,מאי-21,13,50,8
3,יונ-21,15,55,10
3,יול-21,17,50,10
3,אוג-21,11,50,8
3,ספט-21,15,50,9
3,אוק-21,19,50,8
3,נוב-21,15,50,9
3,דצמ-21,17,50,10
4,ינו-21,10,100,5
4,פבר-21,10,100,5
4,מרץ-21,10,100,5
4,אפר-21,10,100,5
4,מאי-21,10,100,5
4,יונ-21,10,90,5
4,יול-21,10,90,5
4,אוג-21,10,90,5
4,ספט-21,10,90,10
4,אוק-21,10,90,10
4,נוב-21,10,90,10
4,דצמ-21,10,85,10
5,ינו-21,45,22,27
5,פבר-21,45,33,24
5,מרץ-21,45,24,16
5,אפר-21,45,28,29
5,מאי-21,45,33,17
5,יונ-21,45,24,20
5,יול-21,45,26,23
5,אוג-21,45,22,17
5,ספט-21,45,22,29
5,אוק-21,45,31,30
